"id","date","customer_id","amount"
"2304167XX6","2023-04-16",226,"426.92"
"2304167XX7","2023-04-16",771,"467.51"
"2304177XX1","2023-04-17",385,"196.21"
"2304177XX2","2023-04-17",531,"267.12"
"2304187XX1","2023-04-18",554,"153.98"
"2304187XX2","2023-04-18",66,"341.94"
"2304187XX3","2023-04-18",535,"166.45"
"2304187XX4","2023-04-18",711,"418.74"
"2304187XX5","2023-04-18",362,"382.56"
"2304187XX6","2023-04-18",115,"426.49"
"2304187XX7","2023-04-18",198,"470.08"
"2304197XX1","2023-04-19",725,"331.94"
"2304197XX2","2023-04-19",761,"397.98"
"2304197XX3","2023-04-19",688,"484.68"
"2304197XX4","2023-04-19",687,"185.84"
"2304197XX5","2023-04-19",387,"212.76"
"2304197XX6","2023-04-19",566,"436.35"
"2304197XX7","2023-04-19",296,"173.61"
"2304197XX8","2023-04-19",234,"467.51"
"2304207XX1","2023-04-20",112,"499.25"
"2304207XX2","2023-04-20",255,"127.43"
"2304207XX3","2023-04-20",75,"490.60"
"2304207XX4","2023-04-20",603,"142.89"
"2304207XX5","2023-04-20",513,"276.34"
"2304207XX6","2023-04-20",81,"259.56"
"2304207XX7","2023-04-20",554,"58.18"
"2304207XX8","2023-04-20",40,"208.87"
"2304207XX9","2023-04-20",642,"354.10"
"2304217XX1","2023-04-21",375,"391.30"
"2304217XX2","2023-04-21",518,"104.47"
"2304217XX3","2023-04-21",60,"478.85"
"2304217XX4","2023-04-21",528,"317.82"
"2304217XX5","2023-04-21",567,"385.93"
"2304217XX6","2023-04-21",701,"382.09"
"2304227XX1","2023-04-22",518,"64.89"
"2304227XX2","2023-04-22",11,"128.55"
"2304227XX3","2023-04-22",398,"222.89"
"2304227XX4","2023-04-22",468,"119.53"
"2304237XX1","2023-04-23",150,"448.63"
"2304237XX2","2023-04-23",65,"349.75"
"2304237XX3","2023-04-23",191,"184.43"
"2304237XX4","2023-04-23",385,"98.31"
"2304237XX5","2023-04-23",592,"391.50"
"2304237XX6","2023-04-23",400,"371.06"
"2304237XX7","2023-04-23",594,"413.28"
"2304237XX8","2023-04-23",423,"60.35"
"2304237XX9","2023-04-23",660,"224.46"
"2304237X10","2023-04-23",45,"115.52"
"2304237X11","2023-04-23",169,"225.95"
"2304237X12","2023-04-23",488,"387.39"
"2304247XX1","2023-04-24",765,"207.41"
"2304247XX2","2023-04-24",425,"235.76"
"2304247XX3","2023-04-24",657,"348.98"
"2304247XX4","2023-04-24",628,"57.39"
"2304257XX1","2023-04-25",547,"93.89"
"2304257XX2","2023-04-25",484,"429.65"
"2304257XX3","2023-04-25",483,"479.84"
"2304257XX4","2023-04-25",5,"167.03"
"2304257XX5","2023-04-25",697,"174.02"
"2304257XX6","2023-04-25",327,"498.67"
"2304257XX7","2023-04-25",465,"210.32"
"2304267XX1","2023-04-26",183,"226.62"
"2304267XX2","2023-04-26",282,"380.07"
"2304267XX3","2023-04-26",755,"163.56"
"2304267XX4","2023-04-26",151,"254.68"
"2304267XX5","2023-04-26",618,"419.23"
"2304267XX6","2023-04-26",67,"195.90"
"2304277XX1","2023-04-27",767,"404.69"
"2304277XX2","2023-04-27",158,"469.21"
"2304277XX3","2023-04-27",412,"434.18"
"2304277XX4","2023-04-27",285,"61.02"
"2304277XX5","2023-04-27",319,"164.69"
"2304287XX1","2023-04-28",449,"160.84"
"2304287XX2","2023-04-28",212,"270.85"
"2304287XX3","2023-04-28",347,"497.82"
"2304287XX4","2023-04-28",557,"65.11"
"2304287XX5","2023-04-28",336,"198.17"
"2304297XX1","2023-04-29",425,"487.33"
"2304297XX2","2023-04-29",637,"402.65"
"2304297XX3","2023-04-29",160,"133.04"
"2304297XX4","2023-04-29",162,"126.54"
"2304297XX5","2023-04-29",719,"53.92"
"2304297XX6","2023-04-29",275,"164.43"
"2304297XX7","2023-04-29",546,"389.75"
"2304297XX8","2023-04-29",650,"450.43"
"2304307XX1","2023-04-30",156,"97.42"
"2304307XX2","2023-04-30",658,"133.05"
"2304307XX3","2023-04-30",650,"287.87"
"2304307XX4","2023-04-30",754,"201.35"
"2305017XX1","2023-05-01",629,"471.82"
"2305017XX2","2023-05-01",769,"462.54"
"2305017XX3","2023-05-01",156,"380.23"
"2305017XX4","2023-05-01",319,"371.28"
"2305017XX5","2023-05-01",217,"443.87"
"2305017XX6","2023-05-01",496,"224.93"
"2305017XX7","2023-05-01",387,"472.91"
"2305017XX8","2023-05-01",441,"261.27"
"2305027XX1","2023-05-02",575,"258.55"
"2305037XX1","2023-05-03",736,"153.10"
"2305037XX2","2023-05-03",180,"225.69"
"2305037XX3","2023-05-03",24,"338.22"
"2305037XX4","2023-05-03",594,"99.02"
"2305037XX5","2023-05-03",95,"490.59"
"2305037XX6","2023-05-03",139,"407.20"
"2305047XX1","2023-05-04",768,"447.49"
"2305047XX2","2023-05-04",653,"50.76"
"2305047XX3","2023-05-04",337,"134.87"
"2305047XX4","2023-05-04",485,"208.72"
"2305047XX5","2023-05-04",410,"92.23"
"2305047XX6","2023-05-04",108,"136.93"
"2305047XX7","2023-05-04",635,"490.75"
"2305057XX1","2023-05-05",696,"110.96"
"2305057XX2","2023-05-05",593,"58.99"
"2305057XX3","2023-05-05",38,"306.44"
"2305057XX4","2023-05-05",299,"216.48"
"2305057XX5","2023-05-05",113,"275.75"
"2305057XX6","2023-05-05",164,"452.97"
"2305057XX7","2023-05-05",303,"350.73"
"2305057XX8","2023-05-05",661,"411.38"
"2305057XX9","2023-05-05",162,"132.94"
"2305067XX1","2023-05-06",212,"442.24"
"2305067XX2","2023-05-06",293,"464.13"
"2305067XX3","2023-05-06",627,"397.67"
"2305067XX4","2023-05-06",385,"424.23"
"2305067XX5","2023-05-06",39,"351.89"
"2305067XX6","2023-05-06",145,"345.05"
"2305067XX7","2023-05-06",450,"371.02"
"2305067XX8","2023-05-06",712,"389.82"
"2305067XX9","2023-05-06",696,"452.95"
"2305067X10","2023-05-06",125,"112.04"
"2305067X11","2023-05-06",640,"407.99"
"2305077XX1","2023-05-07",729,"190.40"
"2305077XX2","2023-05-07",302,"376.95"
"2305077XX3","2023-05-07",367,"414.75"
"2305087XX1","2023-05-08",624,"352.70"
"2305087XX2","2023-05-08",446,"63.10"
"2305087XX3","2023-05-08",369,"43.81"
"2305087XX4","2023-05-08",608,"247.86"
"2305087XX5","2023-05-08",693,"170.10"
"2305087XX6","2023-05-08",157,"317.83"
"2305087XX7","2023-05-08",336,"146.16"
"2305087XX8","2023-05-08",270,"414.87"
"2305087XX9","2023-05-08",250,"309.50"
"2305087X10","2023-05-08",222,"270.86"
"2305097XX1","2023-05-09",203,"187.98"
"2305097XX2","2023-05-09",110,"366.58"
"2305097XX3","2023-05-09",396,"364.38"
"2305097XX4","2023-05-09",186,"320.83"
"2305097XX5","2023-05-09",390,"485.13"
"2305097XX6","2023-05-09",253,"93.53"
"2305097XX7","2023-05-09",609,"452.19"
"2305097XX8","2023-05-09",666,"368.24"
"2305097XX9","2023-05-09",713,"259.25"
"2305107XX1","2023-05-10",566,"384.16"
"2305107XX2","2023-05-10",63,"145.50"
"2305107XX3","2023-05-10",133,"82.99"
"2305107XX4","2023-05-10",271,"395.39"
"2305107XX5","2023-05-10",252,"244.07"
"2305107XX6","2023-05-10",365,"103.04"
"2305107XX7","2023-05-10",691,"179.24"
"2305107XX8","2023-05-10",91,"134.06"
"2305117XX1","2023-05-11",25,"468.83"
"2305117XX2","2023-05-11",208,"133.25"
"2305117XX3","2023-05-11",687,"283.11"
"2305117XX4","2023-05-11",105,"118.51"
"2305117XX5","2023-05-11",529,"313.13"
"2305127XX1","2023-05-12",112,"457.33"
"2305137XX1","2023-05-13",501,"202.85"
"2305137XX2","2023-05-13",244,"234.10"
"2305137XX3","2023-05-13",306,"114.29"
"2305137XX4","2023-05-13",459,"287.46"
"2305137XX5","2023-05-13",423,"392.05"
"2305137XX6","2023-05-13",95,"123.08"
"2305137XX7","2023-05-13",65,"305.94"
"2305137XX8","2023-05-13",190,"338.71"
"2305147XX1","2023-05-14",297,"470.78"
"2305147XX2","2023-05-14",179,"368.36"
"2305147XX3","2023-05-14",98,"325.11"
"2305147XX4","2023-05-14",422,"79.91"
"2305157XX1","2023-05-15",380,"49.79"
"2305157XX2","2023-05-15",101,"380.79"
"2305157XX3","2023-05-15",478,"152.84"
"2305167XX1","2023-05-16",131,"79.05"
"2305167XX2","2023-05-16",199,"319.16"
"2305167XX3","2023-05-16",731,"142.72"
"2305167XX4","2023-05-16",279,"197.22"
"2305177XX1","2023-05-17",465,"378.45"
"2305177XX2","2023-05-17",28,"457.81"
"2305177XX3","2023-05-17",633,"423.51"
"2305177XX4","2023-05-17",296,"460.95"
"2305177XX5","2023-05-17",443,"453.07"
"2305177XX6","2023-05-17",616,"293.39"
"2305177XX7","2023-05-17",43,"87.23"
"2305177XX8","2023-05-17",51,"253.58"
"2305177XX9","2023-05-17",757,"426.86"
"2305187XX1","2023-05-18",517,"146.78"
"2305187XX2","2023-05-18",472,"51.48"
"2305187XX3","2023-05-18",387,"49.97"
"2305187XX4","2023-05-18",414,"107.46"
"2305187XX5","2023-05-18",460,"350.18"
"2305197XX1","2023-05-19",28,"328.83"
"2305197XX2","2023-05-19",13,"73.55"
"2305197XX3","2023-05-19",437,"237.88"
"2305197XX4","2023-05-19",475,"312.10"
"2305197XX5","2023-05-19",288,"386.14"
"2305197XX6","2023-05-19",459,"343.95"
"2305197XX7","2023-05-19",91,"359.47"
"2305207XX1","2023-05-20",425,"101.60"
"2305207XX2","2023-05-20",672,"273.41"
"2305207XX3","2023-05-20",299,"277.97"
"2305207XX4","2023-05-20",74,"171.43"
"2305207XX5","2023-05-20",287,"112.35"
"2305207XX6","2023-05-20",586,"212.12"
"2305207XX7","2023-05-20",200,"106.66"
"2305207XX8","2023-05-20",464,"187.63"
"2305207XX9","2023-05-20",513,"140.70"
"2305217XX1","2023-05-21",4,"401.29"
"2305217XX2","2023-05-21",358,"232.99"
"2305217XX3","2023-05-21",688,"341.57"
"2305217XX4","2023-05-21",13,"240.84"
"2305217XX5","2023-05-21",428,"318.29"
"2305217XX6","2023-05-21",455,"342.91"
"2305217XX7","2023-05-21",394,"193.36"
"2305227XX1","2023-05-22",114,"320.94"
"2305227XX2","2023-05-22",474,"469.09"
"2305227XX3","2023-05-22",301,"335.83"
"2305227XX4","2023-05-22",721,"45.91"
"2305227XX5","2023-05-22",427,"45.82"
"2305237XX1","2023-05-23",501,"149.90"
"2305237XX2","2023-05-23",367,"284.53"
"2305237XX3","2023-05-23",465,"190.61"
"2305237XX4","2023-05-23",638,"474.38"
"2305237XX5","2023-05-23",145,"156.42"
"2305247XX1","2023-05-24",747,"291.24"
"2305247XX2","2023-05-24",332,"181.84"
"2305247XX3","2023-05-24",4,"214.22"
"2305247XX4","2023-05-24",68,"400.17"
"2305247XX5","2023-05-24",763,"455.93"
"2305247XX6","2023-05-24",107,"412.53"
"2305247XX7","2023-05-24",525,"257.36"
"2305247XX8","2023-05-24",266,"283.31"
"2305247XX9","2023-05-24",254,"219.79"
"2305247X10","2023-05-24",311,"316.09"
"2305247X11","2023-05-24",430,"363.18"
"2305257XX1","2023-05-25",83,"447.83"
"2305257XX2","2023-05-25",111,"268.48"
"2305257XX3","2023-05-25",517,"203.83"
"2305257XX4","2023-05-25",159,"479.18"
"2305257XX5","2023-05-25",275,"62.63"
"2305257XX6","2023-05-25",3,"419.47"
"2305257XX7","2023-05-25",242,"148.74"
"2305257XX8","2023-05-25",355,"393.30"
"2305267XX1","2023-05-26",125,"324.98"
"2305267XX2","2023-05-26",135,"51.45"
"2305267XX3","2023-05-26",389,"309.95"
"2305267XX4","2023-05-26",272,"77.80"
"2305267XX5","2023-05-26",285,"188.94"
"2305277XX1","2023-05-27",422,"406.41"
"2305277XX2","2023-05-27",279,"49.77"
"2305277XX3","2023-05-27",588,"251.79"
"2305277XX4","2023-05-27",761,"104.23"
"2305277XX5","2023-05-27",735,"392.37"
"2305277XX6","2023-05-27",309,"438.76"
"2305287XX1","2023-05-28",386,"237.57"
"2305287XX2","2023-05-28",23,"326.91"
"2305287XX3","2023-05-28",242,"443.56"
"2305287XX4","2023-05-28",582,"366.46"
"2305287XX5","2023-05-28",551,"208.28"
"2305287XX6","2023-05-28",130,"45.83"
"2305287XX7","2023-05-28",723,"315.77"
"2305287XX8","2023-05-28",558,"338.55"
"2305297XX1","2023-05-29",200,"136.11"
"2305297XX2","2023-05-29",180,"174.18"
"2305297XX3","2023-05-29",566,"303.83"
"2305307XX1","2023-05-30",182,"340.04"
"2305307XX2","2023-05-30",335,"111.44"
"2305307XX3","2023-05-30",88,"66.45"
"2305307XX4","2023-05-30",104,"400.35"
"2305317XX1","2023-05-31",150,"429.33"
"2305317XX2","2023-05-31",74,"438.60"
"2305317XX3","2023-05-31",167,"460.61"
"2305317XX4","2023-05-31",421,"422.56"
"2305317XX5","2023-05-31",688,"60.34"
"2306017XX1","2023-06-01",253,"84.90"
"2306017XX2","2023-06-01",298,"370.88"
"2306017XX3","2023-06-01",251,"225.25"
"2306017XX4","2023-06-01",658,"455.06"
"2306017XX5","2023-06-01",36,"471.38"
"2306017XX6","2023-06-01",312,"443.66"
"2306017XX7","2023-06-01",200,"310.64"
"2306017XX8","2023-06-01",485,"312.17"
"2306027XX1","2023-06-02",32,"264.75"
"2306027XX2","2023-06-02",453,"296.53"
"2306027XX3","2023-06-02",668,"307.09"
"2306027XX4","2023-06-02",352,"140.95"
"2306027XX5","2023-06-02",407,"136.23"
"2306027XX6","2023-06-02",150,"121.31"
"2306027XX7","2023-06-02",241,"387.23"
"2306037XX1","2023-06-03",147,"263.85"
"2306037XX2","2023-06-03",209,"195.49"
"2306037XX3","2023-06-03",238,"213.85"
"2306037XX4","2023-06-03",55,"424.94"
"2306037XX5","2023-06-03",106,"217.36"
"2306037XX6","2023-06-03",576,"315.91"
"2306037XX7","2023-06-03",732,"390.28"
"2306047XX1","2023-06-04",20,"395.05"
"2306047XX2","2023-06-04",549,"247.08"
"2306047XX3","2023-06-04",273,"125.23"
"2306047XX4","2023-06-04",174,"118.48"
"2306047XX5","2023-06-04",339,"481.31"
"2306047XX6","2023-06-04",294,"443.40"
"2306047XX7","2023-06-04",590,"109.35"
"2306047XX8","2023-06-04",546,"76.65"
"2306057XX1","2023-06-05",19,"140.13"
"2306057XX2","2023-06-05",134,"194.23"
"2306057XX3","2023-06-05",425,"108.08"
"2306067XX1","2023-06-06",507,"99.41"
"2306067XX2","2023-06-06",744,"301.33"
"2306067XX3","2023-06-06",497,"497.62"
"2306067XX4","2023-06-06",737,"411.12"
"2306067XX5","2023-06-06",303,"311.37"
"2306077XX1","2023-06-07",11,"244.95"
"2306077XX2","2023-06-07",111,"308.07"
"2306077XX3","2023-06-07",63,"119.39"
"2306077XX4","2023-06-07",296,"99.76"
"2306077XX5","2023-06-07",505,"467.19"
"2306077XX6","2023-06-07",277,"118.96"
"2306077XX7","2023-06-07",645,"205.31"
"2306077XX8","2023-06-07",520,"169.61"
"2306077XX9","2023-06-07",24,"79.49"
"2306087XX1","2023-06-08",2,"243.16"
"2306087XX2","2023-06-08",546,"420.37"
"2306087XX3","2023-06-08",5,"190.84"
"2306087XX4","2023-06-08",60,"42.15"
"2306087XX5","2023-06-08",50,"195.70"
"2306097XX1","2023-06-09",582,"297.48"
"2306097XX2","2023-06-09",345,"481.05"
"2306097XX3","2023-06-09",201,"440.94"
"2306097XX4","2023-06-09",1,"233.06"
"2306097XX5","2023-06-09",453,"106.04"
"2306097XX6","2023-06-09",490,"417.56"
"2306097XX7","2023-06-09",374,"384.83"
"2306097XX8","2023-06-09",591,"44.85"
"2306107XX1","2023-06-10",623,"206.84"
"2306107XX2","2023-06-10",214,"465.52"
"2306107XX3","2023-06-10",472,"472.53"
"2306107XX4","2023-06-10",629,"148.60"
"2306107XX5","2023-06-10",140,"139.70"
"2306117XX1","2023-06-11",487,"398.73"
"2306117XX2","2023-06-11",130,"440.11"
"2306117XX3","2023-06-11",87,"428.17"
"2306117XX4","2023-06-11",319,"437.18"
"2306117XX5","2023-06-11",545,"165.91"
"2306117XX6","2023-06-11",427,"467.37"
"2306117XX7","2023-06-11",645,"53.07"
"2306127XX1","2023-06-12",90,"412.44"
"2306127XX2","2023-06-12",114,"163.68"
"2306127XX3","2023-06-12",450,"412.49"
"2306127XX4","2023-06-12",575,"497.34"
"2306137XX1","2023-06-13",75,"457.39"
"2306137XX2","2023-06-13",268,"489.42"
"2306137XX3","2023-06-13",582,"79.83"
"2306137XX4","2023-06-13",331,"481.53"
"2306137XX5","2023-06-13",374,"317.20"
"2306147XX1","2023-06-14",351,"425.59"
"2306147XX2","2023-06-14",79,"168.48"
"2306147XX3","2023-06-14",384,"474.53"
"2306147XX4","2023-06-14",106,"40.05"
"2306147XX5","2023-06-14",278,"320.83"
"2306147XX6","2023-06-14",323,"217.11"
"2306147XX7","2023-06-14",238,"191.42"
"2306147XX8","2023-06-14",730,"446.45"
"2306147XX9","2023-06-14",593,"253.36"
"2306147X10","2023-06-14",23,"318.85"
"2306147X11","2023-06-14",766,"218.15"
"2306157XX1","2023-06-15",680,"350.02"
"2306157XX2","2023-06-15",279,"124.19"
"2306157XX3","2023-06-15",152,"206.97"
"2306157XX4","2023-06-15",566,"64.88"
"2306157XX5","2023-06-15",577,"382.88"
"2306157XX6","2023-06-15",492,"208.65"
"2306157XX7","2023-06-15",558,"70.92"
"2306167XX1","2023-06-16",53,"89.07"
"2306167XX2","2023-06-16",25,"430.44"
"2306167XX3","2023-06-16",432,"181.17"
"2306167XX4","2023-06-16",362,"241.93"
"2306167XX5","2023-06-16",415,"96.11"
"2306167XX6","2023-06-16",771,"132.28"
"2306167XX7","2023-06-16",8,"119.70"
"2306167XX8","2023-06-16",369,"497.35"
"2306167XX9","2023-06-16",423,"234.31"
"2306177XX1","2023-06-17",663,"384.16"
"2306177XX2","2023-06-17",575,"312.91"
"2306177XX3","2023-06-17",387,"297.51"
"2306177XX4","2023-06-17",357,"84.47"
"2306177XX5","2023-06-17",209,"253.93"
"2306177XX6","2023-06-17",431,"172.50"
"2306177XX7","2023-06-17",42,"322.91"
"2306177XX8","2023-06-17",343,"210.24"
"2306177XX9","2023-06-17",82,"82.55"
"2306177X10","2023-06-17",281,"279.19"
"2306177X11","2023-06-17",433,"483.24"
"2306177X12","2023-06-17",320,"436.46"
"2306187XX1","2023-06-18",508,"338.91"
"2306187XX2","2023-06-18",448,"90.51"
"2306187XX3","2023-06-18",33,"154.93"
"2306197XX1","2023-06-19",463,"482.54"
"2306197XX2","2023-06-19",711,"445.74"
"2306197XX3","2023-06-19",577,"268.22"
"2306197XX4","2023-06-19",239,"113.30"
"2306197XX5","2023-06-19",32,"385.14"
"2306197XX6","2023-06-19",481,"303.98"
"2306197XX7","2023-06-19",257,"91.23"
"2306197XX8","2023-06-19",69,"457.07"
"2306207XX1","2023-06-20",211,"491.16"
"2306207XX2","2023-06-20",563,"406.49"
"2306207XX3","2023-06-20",506,"53.62"
"2306207XX4","2023-06-20",386,"156.10"
"2306207XX5","2023-06-20",29,"331.34"
"2306207XX6","2023-06-20",161,"225.17"
"2306227XX1","2023-06-22",712,"194.23"
"2306227XX2","2023-06-22",547,"462.23"
"2306227XX3","2023-06-22",697,"109.67"
"2306227XX4","2023-06-22",662,"274.95"
"2306227XX5","2023-06-22",624,"56.42"
"2306227XX6","2023-06-22",432,"465.50"
"2306227XX7","2023-06-22",397,"171.88"
"2306227XX8","2023-06-22",491,"165.41"
"2306227XX9","2023-06-22",294,"275.60"
"2306227X10","2023-06-22",384,"406.18"
"2306227X11","2023-06-22",581,"342.58"
"2306237XX1","2023-06-23",566,"125.61"
"2306237XX2","2023-06-23",740,"255.73"
"2306237XX3","2023-06-23",479,"193.17"
"2306237XX4","2023-06-23",285,"91.38"
"2306237XX5","2023-06-23",738,"425.64"
"2306247XX1","2023-06-24",17,"277.87"
"2306247XX2","2023-06-24",250,"329.48"
"2306247XX3","2023-06-24",425,"478.53"
"2306247XX4","2023-06-24",661,"69.68"
"2306247XX5","2023-06-24",190,"372.69"
"2306247XX6","2023-06-24",716,"240.53"
"2306247XX7","2023-06-24",352,"189.46"
"2306247XX8","2023-06-24",18,"81.28"
"2306257XX1","2023-06-25",423,"313.91"
"2306267XX1","2023-06-26",672,"405.20"
"2306267XX2","2023-06-26",603,"488.40"
"2306267XX3","2023-06-26",206,"361.96"
"2306267XX4","2023-06-26",644,"373.58"
"2306267XX5","2023-06-26",453,"269.94"
"2306267XX6","2023-06-26",285,"387.59"
"2306277XX1","2023-06-27",710,"148.25"
"2306277XX2","2023-06-27",675,"316.17"
"2306277XX3","2023-06-27",74,"437.85"
"2306287XX1","2023-06-28",492,"180.02"
"2306297XX1","2023-06-29",163,"162.32"
"2306297XX2","2023-06-29",640,"185.09"
"2306297XX3","2023-06-29",177,"470.10"
"2306297XX4","2023-06-29",473,"315.34"
"2306297XX5","2023-06-29",495,"404.07"
"2306307XX1","2023-06-30",206,"317.53"
"2306307XX2","2023-06-30",570,"351.17"
"2306307XX3","2023-06-30",575,"319.54"
"2306307XX4","2023-06-30",404,"65.25"
"2306307XX5","2023-06-30",472,"250.96"
"2306307XX6","2023-06-30",314,"498.93"
"2307017XX1","2023-07-01",663,"40.42"
"2307017XX2","2023-07-01",133,"313.35"
"2307017XX3","2023-07-01",449,"276.02"
"2307017XX4","2023-07-01",465,"137.56"
"2307017XX5","2023-07-01",298,"132.21"
"2307017XX6","2023-07-01",268,"239.77"
"2307017XX7","2023-07-01",413,"291.98"
"2307027XX1","2023-07-02",281,"43.58"
"2307027XX2","2023-07-02",674,"438.07"
"2307027XX3","2023-07-02",743,"336.43"
"2307027XX4","2023-07-02",145,"426.69"
"2307027XX5","2023-07-02",570,"89.77"
"2307027XX6","2023-07-02",24,"339.19"
"2307027XX7","2023-07-02",708,"244.55"
"2307027XX8","2023-07-02",650,"373.24"
"2307027XX9","2023-07-02",544,"273.11"
"2307037XX1","2023-07-03",335,"164.24"
"2307037XX2","2023-07-03",194,"48.94"
"2307037XX3","2023-07-03",624,"211.23"
"2307037XX4","2023-07-03",690,"156.64"
"2307037XX5","2023-07-03",554,"187.84"
"2307037XX6","2023-07-03",527,"40.86"
"2307057XX1","2023-07-05",626,"110.08"
"2307057XX2","2023-07-05",293,"346.30"
"2307057XX3","2023-07-05",228,"312.05"
"2307057XX4","2023-07-05",693,"482.48"
"2307057XX5","2023-07-05",542,"153.98"
"2307057XX6","2023-07-05",45,"121.11"
"2307067XX1","2023-07-06",765,"393.05"
"2307067XX2","2023-07-06",656,"159.78"
"2307067XX3","2023-07-06",60,"347.04"
"2307067XX4","2023-07-06",766,"184.25"
"2307067XX5","2023-07-06",574,"200.20"
"2307067XX6","2023-07-06",604,"335.79"
"2307077XX1","2023-07-07",756,"267.40"
"2307077XX2","2023-07-07",520,"306.85"
"2307077XX3","2023-07-07",470,"330.41"
"2307077XX4","2023-07-07",178,"141.52"
"2307077XX5","2023-07-07",267,"497.37"
"2307077XX6","2023-07-07",394,"237.07"
"2307087XX1","2023-07-08",326,"377.55"
"2307087XX2","2023-07-08",549,"299.65"
"2307087XX3","2023-07-08",329,"273.10"
"2307087XX4","2023-07-08",218,"277.57"
"2307087XX5","2023-07-08",668,"61.44"
"2307087XX6","2023-07-08",296,"280.56"
"2307087XX7","2023-07-08",570,"153.84"
"2307097XX1","2023-07-09",422,"67.71"
"2307097XX2","2023-07-09",678,"156.99"
"2307097XX3","2023-07-09",63,"462.48"
"2307097XX4","2023-07-09",531,"274.08"
"2307107XX1","2023-07-10",24,"62.65"
"2307107XX2","2023-07-10",754,"149.85"
"2307107XX3","2023-07-10",104,"335.26"
"2307107XX4","2023-07-10",488,"318.82"
"2307107XX5","2023-07-10",32,"140.72"
"2307107XX6","2023-07-10",409,"92.53"
"2307107XX7","2023-07-10",608,"431.20"
"2307117XX1","2023-07-11",52,"392.44"
"2307117XX2","2023-07-11",654,"358.46"
"2307117XX3","2023-07-11",252,"248.45"
"2307117XX4","2023-07-11",422,"352.08"
"2307117XX5","2023-07-11",698,"88.44"
"2307117XX6","2023-07-11",652,"144.76"
"2307117XX7","2023-07-11",335,"178.38"
"2307127XX1","2023-07-12",258,"420.94"
"2307127XX2","2023-07-12",2,"370.13"
"2307127XX3","2023-07-12",367,"382.73"
"2307127XX4","2023-07-12",361,"352.64"
"2307127XX5","2023-07-12",656,"368.16"
"2307127XX6","2023-07-12",692,"66.39"
"2307127XX7","2023-07-12",525,"390.27"
"2307127XX8","2023-07-12",86,"286.39"
"2307127XX9","2023-07-12",477,"274.52"
"2307137XX1","2023-07-13",74,"425.80"
"2307137XX2","2023-07-13",669,"308.57"
"2307137XX3","2023-07-13",69,"326.55"
"2307137XX4","2023-07-13",64,"111.49"
"2307147XX1","2023-07-14",328,"253.82"
"2307147XX2","2023-07-14",519,"382.73"
"2307147XX3","2023-07-14",754,"138.29"
"2307147XX4","2023-07-14",447,"213.68"
"2307147XX5","2023-07-14",48,"310.93"
"2307147XX6","2023-07-14",342,"360.09"
"2307157XX1","2023-07-15",238,"292.97"
"2307157XX2","2023-07-15",675,"338.18"
"2307157XX3","2023-07-15",294,"231.36"
"2307157XX4","2023-07-15",349,"169.74"
"2307157XX5","2023-07-15",234,"142.31"
"2307157XX6","2023-07-15",252,"343.26"
"2307157XX7","2023-07-15",467,"365.37"
"2307157XX8","2023-07-15",459,"140.13"
"2307167XX1","2023-07-16",447,"323.90"
"2307167XX2","2023-07-16",484,"300.10"
"2307167XX3","2023-07-16",66,"342.89"
"2307177XX1","2023-07-17",632,"223.44"
"2307177XX2","2023-07-17",766,"80.87"
"2307187XX1","2023-07-18",292,"464.11"
"2307187XX2","2023-07-18",502,"353.67"
"2307187XX3","2023-07-18",71,"298.59"
"2307187XX4","2023-07-18",354,"466.41"
"2307187XX5","2023-07-18",481,"318.79"
"2307187XX6","2023-07-18",391,"285.77"
"2307187XX7","2023-07-18",704,"199.06"
"2307187XX8","2023-07-18",109,"122.83"
"2307187XX9","2023-07-18",700,"139.66"
"2307197XX1","2023-07-19",601,"396.98"
"2307197XX2","2023-07-19",692,"199.06"
"2307197XX3","2023-07-19",65,"365.02"
"2307197XX4","2023-07-19",159,"103.60"
"2307197XX5","2023-07-19",6,"141.04"
"2307197XX6","2023-07-19",414,"340.71"
"2307197XX7","2023-07-19",109,"322.76"
"2307207XX1","2023-07-20",633,"470.40"
"2307207XX2","2023-07-20",526,"369.26"
"2307207XX3","2023-07-20",665,"496.67"
"2307207XX4","2023-07-20",417,"58.94"
"2307207XX5","2023-07-20",43,"334.89"
"2307217XX1","2023-07-21",299,"318.24"
"2307217XX2","2023-07-21",378,"471.50"
"2307217XX3","2023-07-21",306,"485.08"
"2307217XX4","2023-07-21",592,"191.34"
"2307217XX5","2023-07-21",395,"477.92"
"2307217XX6","2023-07-21",519,"476.04"
"2307227XX1","2023-07-22",128,"324.46"
"2307227XX2","2023-07-22",609,"422.12"
"2307227XX3","2023-07-22",596,"152.11"
"2307227XX4","2023-07-22",640,"362.03"
"2307227XX5","2023-07-22",231,"313.56"
"2307227XX6","2023-07-22",425,"109.70"
"2307227XX7","2023-07-22",57,"464.02"
"2307227XX8","2023-07-22",380,"95.27"
"2307237XX1","2023-07-23",178,"425.82"
"2307237XX2","2023-07-23",674,"144.05"
"2307247XX1","2023-07-24",136,"412.83"
"2307247XX2","2023-07-24",622,"261.63"
"2307247XX3","2023-07-24",243,"454.74"
"2307247XX4","2023-07-24",155,"349.16"
"2307247XX5","2023-07-24",74,"85.57"
"2307247XX6","2023-07-24",549,"183.28"
"2307247XX7","2023-07-24",422,"483.70"
"2307247XX8","2023-07-24",460,"338.90"
